indicate_pneumonia	evidence_of_pneumonia	definite_existence
indicate_pneumonia	evidence_of_pneumonia	probable_existence
indicate_pneumonia	evidence_of_pneumonia	localized_mention
indicate_pneumonia	evidence_of_pneumonia	ambivalent_existence
no_indicate_pneumonia	evidence_of_pneumonia	definite_negated_existence
no_indicate_pneumonia	evidence_of_pneumonia	probably_negated_existence
no_indicate_pneumonia	evidence_of_pneumonia	section_header
indicate_pneumonia	evidence_of_pneumonia	negative_change
indicate_pneumonia	evidence_of_pneumonia
no_indicate_pneumonia
